"","...1","Session_Date","Information_Condition","Question","Subject","Truth","E1","E2","E3","E4","E5","C1","C5"
"764","764","081120_1536","full",4,8,198,200,400,550,425,108,4,5
"765","765","081120_1536","full",4,9,198,300,200,100,500,60,3,2
"766","766","081120_1536","full",4,10,198,10,50,60,55,55,3,1
"767","767","081120_1536","full",4,11,198,150,200,70,200,400,1,1
"768","768","081120_1536","full",4,12,198,20,35,100,123,75,1,1
"769","769","081120_1536","no",5,1,639,900,850,950,900,1000,4,3
"770","770","081120_1536","no",5,2,639,60,80,100,70,50,1,1
"771","771","081120_1536","no",5,3,639,50,30,20,40,30,1,1
"772","772","081120_1536","no",5,4,639,50,30,70,40,60,2,2
"773","773","081120_1536","no",5,5,639,10000,9000,20000,5000,25000,2,1
"774","774","081120_1536","no",5,6,639,18,4,30,10,50,2,1
"775","775","081120_1536","no",5,7,639,1000,20000,15000,20000,17500,3,4
"776","776","081120_1536","no",5,8,639,150,236,139,288,200,5,5
"777","777","081120_1536","no",5,9,639,500,700,300,200,500,1,1
"778","778","081120_1536","no",5,10,639,280,300,300,290,350,2,2
"779","779","081120_1536","no",5,11,639,300,250,150,60,50,1,1
"780","780","081120_1536","no",5,12,639,500,1000,250,750,1500,1,1
"781","781","081120_1536","aggregated",6,1,9272,900,13000,5000,10000,9000,3,2
"782","782","081120_1536","aggregated",6,2,9272,15000,2000,5000,7000,9000,2,1
"783","783","081120_1536","aggregated",6,3,9272,12000,8000,13000,10000,16000,1,2
"784","784","081120_1536","aggregated",6,4,9272,2000,5000,8000,7000,9000,2,4
"785","785","081120_1536","aggregated",6,5,9272,500,4000,10000,9000,12000,2,1
"786","786","081120_1536","aggregated",6,6,9272,5000,12000,20000,80000,15791,1,1
"787","787","081120_1536","aggregated",6,7,9272,700,3000,4000,7000,10000,2,4
"788","788","081120_1536","aggregated",6,8,9272,1750,6000,2500,13500,6543,2,2
"789","789","081120_1536","aggregated",6,9,9272,2000,9000,6000,9000,8000,2,1
"790","790","081120_1536","aggregated",6,10,9272,50000,35000,15000,15000,16000,2,1
"791","791","081120_1536","aggregated",6,11,9272,1200,9000,12000,7000,21000,1,1
"792","792","081120_1536","aggregated",6,12,9272,2000,5000,10000,15001,12345,1,1
"793","793","081121_0739","aggregated",1,1,184,30,35,40,40,40,1,1
"794","794","081121_0739","aggregated",1,2,184,5,60,70,40,80,1,2
"795","795","081121_0739","aggregated",1,3,184,3,1000,600,500,500,1,3
"796","796","081121_0739","aggregated",1,4,184,50,200,150,120,80,2,5
"797","797","081121_0739","aggregated",1,5,184,150,200,120,100,90,1,2
"798","798","081121_0739","aggregated",1,6,184,700,650,600,600,550,3,4
"799","799","081121_0739","aggregated",1,7,184,150,150,160,160,160,4,5
"800","800","081121_0739","aggregated",1,8,184,5,25,40,35,50,1,1
"801","801","081121_0739","aggregated",1,9,184,5,70,120,35,96,4,4
"802","802","081121_0739","aggregated",1,10,184,200,180,220,175,195,5,5
"803","803","081121_0739","aggregated",1,11,184,5000,1000,200,150,180,1,1
"804","804","081121_0739","aggregated",1,12,184,10,10,20,50,50,1,1
"805","805","081121_0739","full",2,1,734,150,300,400,350,320,1,1
"806","806","081121_0739","full",2,2,734,50,100,100,150,200,1,1
"807","807","081121_0739","full",2,3,734,1500,1200,1200,1500,1500,5,6
"808","808","081121_0739","full",2,4,734,100,250,350,450,450,5,5
"809","809","081121_0739","full",2,5,734,300,250,360,500,310,4,4
"810","810","081121_0739","full",2,6,734,900,500,500,700,650,1,2
"811","811","081121_0739","full",2,7,734,300,300,350,350,300,4,5
"812","812","081121_0739","full",2,8,734,5500,5000,4000,2500,2150,2,1
"813","813","081121_0739","full",2,9,734,250,400,350,270,330,3,5
"814","814","081121_0739","full",2,10,734,400,563,322,418,296,4,4
"815","815","081121_0739","full",2,11,734,200,300,500,400,200,2,1
"816","816","081121_0739","full",2,12,734,400,400,427,502,450,1,2
"817","817","081121_0739","no",3,1,10067,7000,7500,8500,8300,8000,1,1
"818","818","081121_0739","no",3,2,10067,5000,10000,7500,6000,15000,2,2
"819","819","081121_0739","no",3,3,10067,5000,5000,6000,6000,5000,4,5
"820","820","081121_0739","no",3,4,10067,10100,30000,40000,35000,20000,2,4
"821","821","081121_0739","no",3,5,10067,3000,6000,8000,7000,5000,4,5
"822","822","081121_0739","no",3,6,10067,20000,12000,1200,1000,800,2,3
"823","823","081121_0739","no",3,7,10067,10000,10000,5000,7000,5000,3,3
"824","824","081121_0739","no",3,8,10067,5000,5500,10000,8000,15000,1,1
"825","825","081121_0739","no",3,9,10067,14000,25000,16843,18362,15037,5,5
"826","826","081121_0739","no",3,10,10067,15234,8745,4692,2935,2189,3,3
"827","827","081121_0739","no",3,11,10067,350000,4e+05,3e+05,370000,320000,1,1
"828","828","081121_0739","no",3,12,10067,30000,15000,10000,8000,10000,1,1
"829","829","081121_0739","aggregated",4,1,198,1500,1600,1200,1100,950,1,1
"830","830","081121_0739","aggregated",4,2,198,250,450,350,500,350,3,3
"831","831","081121_0739","aggregated",4,3,198,100,100,100,100,100,3,6
"832","832","081121_0739","aggregated",4,4,198,150,500,800,600,300,5,5
"833","833","081121_0739","aggregated",4,5,198,400,700,500,200,110,1,2
"834","834","081121_0739","aggregated",4,6,198,150,170,200,200,180,4,3
"835","835","081121_0739","aggregated",4,7,198,300,400,600,500,400,4,4
"836","836","081121_0739","aggregated",4,8,198,270,260,275,280,270,2,4
"837","837","081121_0739","aggregated",4,9,198,250,1800,1000,350,500,4,5
"838","838","081121_0739","aggregated",4,10,198,1000,896,406,265,318,3,4
"839","839","081121_0739","aggregated",4,11,198,20000,10000,5000,1000,400,1,1
"840","840","081121_0739","aggregated",4,12,198,160,300,350,350,350,2,2
"841","841","081121_0739","full",5,1,639,4000,350,400,450,420,1,1
"842","842","081121_0739","full",5,2,639,500,400,500,300,600,2,2
"843","843","081121_0739","full",5,3,639,1000,1000,1200,800,600,1,4
"844","844","081121_0739","full",5,4,639,1000,1200,1400,1300,1200,6,6
"845","845","081121_0739","full",5,5,639,600,1000,450,660,1200,2,2
"846","846","081121_0739","full",5,6,639,120,150,150,170,160,3,4
"847","847","081121_0739","full",5,7,639,150,150,150,150,150,3,3
"848","848","081121_0739","full",5,8,639,320,450,480,373,410,2,2
"849","849","081121_0739","full",5,9,639,250,450,950,390,420,3,2
"850","850","081121_0739","full",5,10,639,250,231,174,153,97,3,3
"851","851","081121_0739","full",5,11,639,120,150,100,300,500,1,1
"852","852","081121_0739","full",5,12,639,100,130,138,150,167,2,1
"853","853","081121_0739","no",6,1,9272,3e+05,1000,820,790,890,1,1
"854","854","081121_0739","no",6,2,9272,250,300,400,350,300,2,2
"855","855","081121_0739","no",6,3,9272,1500,10000,12000,12000,15000,1,2
"856","856","081121_0739","no",6,4,9272,300,250,200,230,200,2,2
"857","857","081121_0739","no",6,5,9272,7000,14000,21000,3000,4800,1,1
"858","858","081121_0739","no",6,6,9272,20000,17000,15000,9000,9000,2,3
"859","859","081121_0739","no",6,7,9272,1e+05,1e+05,80000,50000,50000,1,1
"860","860","081121_0739","no",6,8,9272,570,500,530,450,650,2,1
"861","861","081121_0739","no",6,9,9272,2500000,1e+06,4200000,5e+05,1e+06,3,3
"862","862","081121_0739","no",6,10,9272,7e+05,2e+05,499999,299999,192347,2,2
"863","863","081121_0739","no",6,11,9272,500,1000,1300,600,1100,1,2
"864","864","081121_0739","no",6,12,9272,250000,3000,4500,6500,8000,1,1
